Date,consu_i_weekly,deposit_i_weekly,covid_2020q2,covid_2020q3,covid_2020q4
2018-12-07,0.3500000000000014,-1.0199999999999996,0,0,0
2018-12-14,-0.5100000000000051,0.23000000000000043,0,0,0
2018-12-21,-0.8499999999999943,0.00999999999999801,0,0,0
2018-12-28,-1.0300000000000047,0.2700000000000031,0,0,0
2019-01-04,0.20000000000000284,-0.8000000000000007,0,0,0
2019-01-11,0.33999999999999986,-0.3000000000000007,0,0,0
2019-01-18,-2.5,-0.5399999999999991,0,0,0
2019-01-25,-1.8100000000000023,-0.2699999999999996,0,0,0
2019-02-01,-1.4499999999999993,-0.3200000000000003,0,0,0
2019-02-08,0.1700000000000017,-0.10999999999999943,0,0,0
2019-02-15,-0.38000000000000256,-0.3400000000000034,0,0,0
2019-02-22,-1.129999999999999,0.05000000000000071,0,0,0
2019-03-01,-0.7399999999999984,-0.25,0,0,0
2019-03-08,-1.6799999999999997,-0.1999999999999993,0,0,0
2019-03-15,-0.43000000000000327,0.26000000000000156,0,0,0
2019-03-22,-0.0799999999999983,-0.07000000000000028,0,0,0
2019-03-29,-0.17999999999999972,0.2799999999999976,0,0,0
2019-04-05,0.8500000000000014,-0.08999999999999986,0,0,0
2019-04-12,0.9599999999999973,0.060000000000002274,0,0,0
2019-04-19,0.490000000000002,1.259999999999998,0,0,0
2019-04-26,1.75,0.22000000000000242,0,0,0
2019-05-03,0.5599999999999987,0.1999999999999993,0,0,0
2019-05-10,0.3000000000000007,0.620000000000001,0,0,0
2019-05-17,0.8399999999999999,0.16999999999999815,0,0,0
2019-05-24,1.0700000000000003,0.35999999999999943,0,0,0
2019-05-31,-0.030000000000001137,0.019999999999999574,0,0,0
2019-06-07,0.08999999999999986,-0.7899999999999991,0,0,0
2019-06-14,0.129999999999999,1.0,0,0,0
2019-06-21,-0.6599999999999966,-0.1999999999999993,0,0,0
2019-06-28,-0.5600000000000023,0.16000000000000014,0,0,0
2019-07-05,-0.09999999999999787,-0.629999999999999,0,0,0
2019-07-12,-0.6400000000000006,-0.41000000000000014,0,0,0
2019-07-19,-0.6600000000000001,-0.16000000000000014,0,0,0
2019-07-26,-0.120000000000001,-1.6000000000000014,0,0,0
2019-08-02,-1.9299999999999997,-1.3399999999999999,0,0,0
2019-08-09,-3.0599999999999987,-0.4400000000000013,0,0,0
2019-08-16,-0.39000000000000057,-0.48999999999999844,0,0,0
2019-08-23,-1.1300000000000026,-0.3099999999999987,0,0,0
2019-08-30,-0.5499999999999972,-0.5,0,0,0
2019-09-06,-0.17999999999999972,-0.39000000000000057,0,0,0
2019-09-13,-0.1700000000000017,-0.9600000000000009,0,0,0
2019-09-20,-1.3599999999999994,-0.9499999999999993,0,0,0
2019-09-27,-0.16000000000000014,-0.15000000000000036,0,0,0
2019-10-04,-0.14999999999999858,-0.7300000000000004,0,0,0
2019-10-11,-0.0400000000000027,-0.15000000000000036,0,0,0
2019-10-18,-0.10999999999999943,-0.049999999999998934,0,0,0
2019-10-25,0.010000000000001563,-0.7300000000000004,0,0,0
2019-11-01,-0.26000000000000156,-0.6500000000000004,0,0,0
2019-11-08,-0.48999999999999844,-0.3200000000000003,0,0,0
2019-11-15,-0.120000000000001,-0.1999999999999993,0,0,0
2019-11-22,-0.33999999999999986,-0.11000000000000121,0,0,0
2019-11-29,-0.16999999999999993,-0.2699999999999996,0,0,0
2019-12-06,0.03999999999999915,-0.17999999999999972,0,0,0
2019-12-13,-0.10999999999999943,-0.40000000000000036,0,0,0
2019-12-20,-0.4299999999999997,-0.5299999999999994,0,0,0
2019-12-27,-0.5500000000000007,-0.14000000000000057,0,0,0
2020-01-03,0.08000000000000007,-0.21999999999999886,0,0,0
2020-01-10,0.13000000000000078,-0.07000000000000028,0,0,0
2020-01-17,-0.1899999999999995,-0.21000000000000085,0,0,0
2020-01-24,-0.2400000000000002,-0.16000000000000014,0,0,0
2020-01-31,-0.2900000000000009,0.009999999999999787,0,0,0
2020-02-07,-0.16999999999999993,-0.22999999999999865,0,0,0
2020-02-14,0.02999999999999936,0.129999999999999,0,0,0
2020-02-21,-0.35999999999999943,-0.10999999999999943,0,0,0
2020-02-28,-0.07000000000000028,0.09999999999999964,0,0,0
2020-03-06,0.28000000000000114,-0.0600000000000005,0,0,0
2020-03-13,-0.02000000000000135,0.08000000000000007,0,0,0
2020-03-20,0.10000000000000142,0.0,0,0,0
2020-03-27,0.4599999999999991,0.07000000000000028,0,0,0
2020-04-03,0.7400000000000002,-0.16000000000000014,1,0,0
2020-04-10,-0.22000000000000064,0.11000000000000121,1,0,0
2020-04-17,-5.26,-0.030000000000001137,1,0,0
2020-04-24,-1.2400000000000002,-0.5899999999999999,1,0,0
2020-05-01,0.7600000000000016,-0.5600000000000005,1,0,0
2020-05-08,1.0199999999999996,-0.5099999999999989,1,0,0
2020-05-15,0.6500000000000004,-0.11000000000000032,1,0,0
2020-05-22,0.3699999999999992,-0.1299999999999999,1,0,0
2020-05-29,0.5899999999999999,-0.10000000000000053,1,0,0
2020-06-05,0.040000000000000924,0.0,1,0,0
2020-06-12,-0.41999999999999993,0.05000000000000071,1,0,0
2020-06-19,-0.21000000000000085,0.009999999999999787,1,0,0
2020-06-26,-0.25,-0.040000000000000036,1,0,0
2020-07-03,-0.3200000000000003,0.0,0,1,0
2020-07-10,0.41999999999999993,0.0,0,1,0
2020-07-17,0.09999999999999964,-0.020000000000000462,0,1,0
2020-07-24,0.08000000000000007,0.040000000000000036,0,1,0
2020-07-31,-0.5099999999999998,-0.14999999999999947,0,1,0
2020-08-07,1.2300000000000004,0.5499999999999998,0,1,0
2020-08-14,1.7400000000000002,0.9999999999999991,0,1,0
2020-08-21,1.5199999999999996,0.7800000000000011,0,1,0
2020-08-28,1.3100000000000005,0.17999999999999972,0,1,0
2020-09-04,0.370000000000001,0.17999999999999972,0,1,0
2020-09-11,0.04999999999999716,0.2599999999999998,0,1,0
2020-09-18,0.3200000000000003,0.16000000000000014,0,1,0
2020-09-25,0.5400000000000027,0.33000000000000007,0,1,0
2020-10-02,0.36999999999999744,0.1899999999999995,0,0,1
2020-10-09,0.120000000000001,-0.02999999999999936,0,0,1
2020-10-16,0.05999999999999872,0.120000000000001,0,0,1
2020-10-23,0.21000000000000085,0.22999999999999865,0,0,1
2020-10-30,0.08999999999999986,0.15000000000000036,0,0,1
2020-11-06,0.4499999999999993,0.5299999999999994,0,0,1
2020-11-13,0.6500000000000021,0.41000000000000014,0,0,1
2020-11-20,0.16999999999999815,1.3000000000000007,0,0,1
2020-11-27,0.5700000000000003,1.0099999999999998,0,0,1
2020-12-04,0.8500000000000014,-0.08000000000000007,0,0,1
2020-12-11,0.4800000000000004,0.4399999999999995,0,0,1
2020-12-18,0.39000000000000057,0.08999999999999986,0,0,1
2020-12-25,-0.120000000000001,0.8400000000000016,0,0,1
2021-01-01,-0.19000000000000128,1.08,0,0,0
2021-01-08,0.5800000000000018,-0.740000000000002,0,0,0
2021-01-15,-0.20000000000000284,-0.09999999999999787,0,0,0
2021-01-22,-0.28999999999999915,-0.0400000000000027,0,0,0
2021-01-29,-0.3099999999999987,0.3400000000000034,0,0,0
2021-02-05,0.0,-0.15000000000000213,0,0,0
2021-02-12,-0.129999999999999,-0.05000000000000071,0,0,0
2021-02-19,0.16000000000000014,-0.0799999999999983,0,0,0
2021-02-26,0.04999999999999716,0.09999999999999787,0,0,0
2021-03-05,-0.18999999999999773,-0.019999999999999574,0,0,0
2021-03-12,-0.22000000000000242,0.240000000000002,0,0,0
2021-03-19,0.030000000000001137,0.33999999999999986,0,0,0
2021-03-26,1.0199999999999996,0.9699999999999989,0,0,0
2021-04-02,0.2699999999999996,0.10000000000000142,0,0,0
2021-04-09,0.5100000000000016,-0.1700000000000017,0,0,0
2021-04-16,-0.08000000000000185,0.03999999999999915,0,0,0
2021-04-23,0.030000000000001137,-0.05999999999999872,0,0,0
2021-04-30,-0.39000000000000057,0.25,0,0,0
2021-05-07,0.6500000000000021,-0.05000000000000071,0,0,0
2021-05-14,-0.019999999999999574,0.019999999999999574,0,0,0
2021-05-21,-0.5800000000000018,-0.029999999999997584,0,0,0
2021-05-28,-0.4299999999999997,0.05000000000000071,0,0,0
2021-06-04,-0.030000000000001137,-0.0400000000000027,0,0,0
2021-06-11,-0.0799999999999983,-0.00999999999999801,0,0,0
2021-06-18,0.0,-0.019999999999999574,0,0,0
2021-06-25,0.08999999999999986,0.22999999999999687,0,0,0
2021-07-02,-0.08000000000000185,-0.18999999999999773,0,0,0
2021-07-09,0.060000000000002274,-0.08000000000000185,0,0,0
2021-07-16,-0.13000000000000256,0.1700000000000017,0,0,0
2021-07-23,-0.639999999999997,-0.4800000000000004,0,0,0
2021-07-30,0.639999999999997,0.75,0,0,0
2021-08-06,0.010000000000001563,-0.46000000000000085,0,0,0
2021-08-13,-0.16000000000000014,0.240000000000002,0,0,0
2021-08-20,-0.030000000000001137,-0.05000000000000071,0,0,0
2021-08-27,-0.029999999999997584,0.05999999999999872,0,0,0
2021-09-03,0.379999999999999,-0.00999999999999801,0,0,0
2021-09-10,-0.10999999999999943,0.09999999999999787,0,0,0
2021-09-17,-0.14000000000000057,0.010000000000001563,0,0,0
2021-09-24,0.21999999999999886,-0.28000000000000114,0,0,0
2021-10-01,-0.23000000000000043,-0.39000000000000057,0,0,0
2021-10-08,0.08000000000000185,-0.14999999999999858,0,0,0
2021-10-15,-0.030000000000001137,0.05999999999999872,0,0,0
2021-10-22,0.03999999999999915,-0.6999999999999993,0,0,0
2021-10-29,0.010000000000001563,-0.9499999999999993,0,0,0
2021-11-05,-0.129999999999999,-0.21000000000000085,0,0,0
2021-11-12,-0.1999999999999993,0.120000000000001,0,0,0
2021-11-19,0.00999999999999801,-0.3500000000000014,0,0,0
2021-11-26,0.05999999999999872,-0.2599999999999998,0,0,0
2021-12-03,0.46000000000000085,-0.03999999999999915,0,0,0
2021-12-10,0.7200000000000024,0.20999999999999908,0,0,0
2021-12-17,0.3299999999999983,0.120000000000001,0,0,0
2021-12-24,2.0100000000000016,1.7699999999999996,0,0,0
2021-12-31,0.629999999999999,2.4400000000000013,0,0,0
2022-01-07,1.9600000000000009,-1.6500000000000021,0,0,0
2022-01-14,0.9699999999999989,-0.16000000000000014,0,0,0
2022-01-21,-0.35999999999999943,-0.1999999999999993,0,0,0
2022-01-28,0.23000000000000043,0.030000000000001137,0,0,0
2022-02-04,-0.8900000000000006,-0.22000000000000242,0,0,0
2022-02-11,-0.17999999999999972,-0.41999999999999815,0,0,0
2022-02-18,-1.0600000000000023,-0.1700000000000017,0,0,0
2022-02-25,-0.13999999999999702,-0.5499999999999972,0,0,0
2022-03-04,-0.2700000000000031,-0.3500000000000014,0,0,0
2022-03-11,0.17999999999999972,-0.1899999999999995,0,0,0
2022-03-18,0.08000000000000185,-0.2400000000000002,0,0,0
2022-03-25,-0.7300000000000004,0.1899999999999995,0,0,0
2022-04-01,-0.28999999999999915,0.34999999999999964,0,0,0
2022-04-08,-0.21999999999999886,-0.4399999999999995,0,0,0
2022-04-15,-0.28000000000000114,0.16000000000000014,0,0,0
2022-04-22,0.05999999999999872,0.009999999999999787,0,0,0
2022-04-29,0.4800000000000004,-0.02999999999999936,0,0,0
2022-05-06,1.3999999999999986,-0.28000000000000114,0,0,0
2022-05-13,-0.9499999999999993,0.09000000000000163,0,0,0
2022-05-20,0.17999999999999972,0.009999999999999787,0,0,0
2022-05-27,0.120000000000001,0.3199999999999985,0,0,0
2022-06-03,0.1999999999999993,0.0,0,0,0
2022-06-10,0.7300000000000004,0.28999999999999915,0,0,0
2022-06-17,0.620000000000001,0.26000000000000156,0,0,0
2022-06-24,-0.870000000000001,0.48999999999999844,0,0,0
2022-07-01,2.530000000000001,0.3200000000000003,0,0,0
2022-07-08,1.4899999999999984,0.13000000000000256,0,0,0
2022-07-15,2.59,-0.17999999999999972,0,0,0
2022-07-22,-2.0199999999999996,0.6199999999999974,0,0,0
2022-07-29,-0.7399999999999984,-0.0799999999999983,0,0,0
2022-08-05,0.48999999999999844,-0.28999999999999915,0,0,0
2022-08-12,-0.09999999999999787,-0.030000000000001137,0,0,0
2022-08-19,0.259999999999998,-0.5300000000000011,0,0,0
2022-08-26,-0.370000000000001,-0.4800000000000004,0,0,0
2022-09-02,0.15000000000000213,-0.3899999999999988,0,0,0
2022-09-09,-0.5899999999999999,0.2400000000000002,0,0,0
2022-09-16,0.23999999999999844,-0.25,0,0,0
2022-09-23,-0.16999999999999815,-0.120000000000001,0,0,0
2022-09-30,-0.5800000000000018,-0.019999999999999574,0,0,0
2022-10-07,0.3200000000000003,-0.019999999999999574,0,0,0
2022-10-14,-0.21000000000000085,0.08999999999999986,0,0,0
2022-10-21,-0.25,-0.4399999999999995,0,0,0
2022-10-28,-0.3099999999999987,0.2599999999999998,0,0,0
2022-11-04,-0.4299999999999997,0.23000000000000043,0,0,0
2022-11-11,0.5,0.39000000000000057,0,0,0
2022-11-18,-0.21999999999999886,-0.370000000000001,0,0,0
2022-11-25,-0.0400000000000027,0.2699999999999996,0,0,0
2022-12-02,-0.3200000000000003,0.10000000000000142,0,0,0
2022-12-09,0.26000000000000156,0.5799999999999983,0,0,0
2022-12-16,-0.28999999999999915,0.0,0,0,0
2022-12-23,-0.4299999999999997,0.5100000000000016,0,0,0
2022-12-30,-0.9299999999999997,1.1899999999999977,0,0,0
2023-01-06,1.0700000000000003,-0.889999999999997,0,0,0
2023-01-13,0.25,0.13999999999999702,0,0,0
2023-01-20,-0.22000000000000242,0.16000000000000014,0,0,0
2023-01-27,-0.14000000000000057,0.35999999999999943,0,0,0
2023-02-03,-0.09999999999999787,0.6300000000000026,0,0,0
2023-02-10,0.18999999999999773,0.07000000000000028,0,0,0
2023-02-17,-0.06999999999999673,-0.08000000000000185,0,0,0
2023-02-24,-0.870000000000001,0.46000000000000085,0,0,0
2023-03-03,-3.210000000000001,-0.08999999999999986,0,0,0
2023-03-10,0.6799999999999997,0.16999999999999815,0,0,0
2023-03-17,1.5500000000000007,0.020000000000003126,0,0,0
2023-03-24,0.48999999999999844,0.4599999999999973,0,0,0
2023-03-31,0.8100000000000023,0.4700000000000024,0,0,0
2023-04-07,0.4499999999999993,0.07000000000000028,0,0,0
2023-04-14,-0.33000000000000185,0.25,0,0,0
2023-04-21,1.8100000000000023,-0.020000000000003126,0,0,0
2023-04-28,-1.0,1.1800000000000033,0,0,0
2023-05-05,1.0899999999999999,-0.8000000000000007,0,0,0
2023-05-12,-1.1400000000000006,1.379999999999999,0,0,0
2023-05-19,4.780000000000001,1.0700000000000003,0,0,0
2023-05-26,0.39000000000000057,2.3500000000000014,0,0,0
2023-06-02,1.25,1.009999999999998,0,0,0
2023-06-09,1.009999999999998,2.4400000000000013,0,0,0
2023-06-16,1.9600000000000009,0.9499999999999993,0,0,0
2023-06-23,0.14000000000000057,2.5799999999999983,0,0,0
2023-06-30,4.25,-2.789999999999999,0,0,0
2023-07-07,3.0799999999999983,0.7300000000000004,0,0,0
2023-07-14,0.3999999999999986,-3.0100000000000016,0,0,0
2023-07-21,-0.4099999999999966,-1.7899999999999991,0,0,0
2023-07-28,-1.5200000000000031,-0.8200000000000003,0,0,0
2023-08-04,0.9600000000000009,-0.9800000000000004,0,0,0
2023-08-11,0.9100000000000037,0.5700000000000003,0,0,0
2023-08-18,-0.6700000000000017,0.0400000000000027,0,0,0
2023-08-25,-0.490000000000002,1.1600000000000001,0,0,0
2023-09-01,5.57,4.259999999999998,0,0,0
2023-09-08,7.390000000000001,1.3200000000000003,0,0,0
2023-09-15,-0.6300000000000026,1.9199999999999982,0,0,0
2023-09-22,-0.05999999999999517,1.0600000000000023,0,0,0
2023-09-29,-0.10000000000000142,2.5799999999999983,0,0,0
2023-10-06,2.549999999999997,0.0,0,0,0
2023-10-13,-0.7899999999999991,0.75,0,0,0
2023-10-20,0.6899999999999977,-0.44999999999999574,0,0,0
2023-10-27,-1.4799999999999969,0.0799999999999983,0,0,0
2023-11-03,0.2700000000000031,2.5600000000000023,0,0,0
2023-11-10,0.3499999999999943,0.4899999999999949,0,0,0
2023-11-17,-0.7899999999999991,0.20000000000000284,0,0,0
2023-11-24,0.3500000000000014,0.9799999999999969,0,0,0
2023-12-01,0.36999999999999744,2.260000000000005,0,0,0
2023-12-08,0.9400000000000048,0.9199999999999946,0,0,0
2023-12-15,-0.39000000000000057,0.8599999999999994,0,0,0
2023-12-22,0.1599999999999966,0.5700000000000003,0,0,0
2023-12-29,-1.5300000000000011,0.6900000000000048,0,0,0
2024-01-05,3.9200000000000017,-0.5800000000000054,0,0,0
2024-01-12,0.010000000000005116,-0.29999999999999716,0,0,0
2024-01-19,-1.3400000000000034,-0.28000000000000114,0,0,0
2024-01-26,-1.3400000000000034,0.46000000000000085,0,0,0
2024-02-02,0.22000000000000597,0.2700000000000031,0,0,0
2024-02-09,0.37999999999999545,-0.15000000000000568,0,0,0
2024-02-16,-0.6999999999999957,0.5300000000000011,0,0,0
2024-02-23,-0.28999999999999915,-0.18999999999999773,0,0,0
2024-03-01,-0.490000000000002,1.0,0,0,0
2024-03-08,3.1299999999999955,0.38000000000000256,0,0,0
2024-03-15,10.310000000000002,1.4299999999999997,0,0,0
2024-03-22,4.950000000000003,2.3799999999999955,0,0,0
2024-03-29,1.8400000000000034,5.289999999999999,0,0,0
2024-04-05,0.3499999999999943,2.240000000000002,0,0,0
2024-04-12,2.989999999999995,-1.5600000000000023,0,0,0
2024-04-19,-3.719999999999999,2.3600000000000065,0,0,0
2024-04-26,-1.3799999999999955,-0.030000000000001137,0,0,0
2024-05-03,-1.0499999999999972,0.7399999999999949,0,0,0
2024-05-10,-0.01999999999999602,-0.519999999999996,0,0,0
2024-05-17,-1.5900000000000034,-1.8500000000000014,0,0,0
2024-05-24,-1.1599999999999966,-0.6199999999999974,0,0,0
2024-05-31,-1.7900000000000063,-0.5200000000000031,0,0,0
2024-06-07,1.0699999999999932,0.030000000000001137,0,0,0
2024-06-14,-1.6299999999999955,-0.46999999999999886,0,0,0
2024-06-21,4.969999999999999,-0.9500000000000028,0,0,0
2024-06-28,-4.450000000000003,0.21000000000000085,0,0,0
2024-07-05,3.469999999999999,0.18999999999999773,0,0,0
2024-07-12,0.44000000000001194,-0.39000000000000057,0,0,0
2024-07-19,-1.5700000000000074,-0.38999999999999346,0,0,0
2024-07-26,-2.0600000000000023,-0.020000000000003126,0,0,0
2024-08-02,-0.1599999999999966,0.03999999999999915,0,0,0
2024-08-09,0.8499999999999943,-0.5899999999999963,0,0,0
2024-08-16,-1.1199999999999903,0.12999999999999545,0,0,0
2024-08-23,-0.8400000000000034,0.14000000000000057,0,0,0
2024-08-30,-0.8599999999999994,-0.17999999999999972,0,0,0
2024-09-06,-0.6800000000000068,0.6600000000000037,0,0,0
2024-09-13,0.9900000000000091,0.19999999999999574,0,0,0
2024-09-20,-1.490000000000009,0.10999999999999943,0,0,0
2024-09-27,-0.7999999999999972,-0.14999999999999858,0,0,0
2024-10-04,0.2400000000000091,0.14999999999999858,0,0,0
2024-10-11,-0.28000000000000114,-0.3200000000000003,0,0,0
2024-10-18,-0.39000000000000057,0.12000000000000455,0,0,0
2024-10-25,-1.3100000000000023,-0.240000000000002,0,0,0
2024-11-01,0.2600000000000051,0.20000000000000284,0,0,0
2024-11-08,0.519999999999996,-0.5400000000000063,0,0,0
2024-11-15,-0.20000000000000284,0.5100000000000051,0,0,0
2024-11-22,-0.269999999999996,0.07000000000000028,0,0,0
2024-11-29,-0.9500000000000028,-0.13000000000000256,0,0,0
2024-12-06,0.7000000000000028,0.00999999999999801,0,0,0
2024-12-13,-1.0300000000000011,0.2700000000000031,0,0,0
2024-12-20,0.14000000000000057,0.3299999999999983,0,0,0
2024-12-27,0.14999999999999147,-0.8599999999999994,0,0,0
2025-01-03,3.990000000000009,-1.1000000000000014,0,0,0
2025-01-10,-2.0200000000000102,-1.0300000000000011,0,0,0
2025-01-17,-1.5999999999999943,-0.6799999999999997,0,0,0
2025-01-24,-1.7100000000000009,-1.0399999999999991,0,0,0
2025-01-31,-2.710000000000001,-1.2199999999999989,0,0,0
2025-02-07,1.230000000000004,0.030000000000001137,0,0,0
2025-02-14,-0.8100000000000023,-0.509999999999998,0,0,0
2025-02-21,-0.5899999999999963,0.03999999999999915,0,0,0
2025-02-28,0.6099999999999994,-0.12000000000000455,0,0,0
2025-03-07,0.35999999999999943,-0.8699999999999974,0,0,0
2025-03-14,-1.230000000000004,-0.8299999999999983,0,0,0
2025-03-21,0.4100000000000037,0.4200000000000017,0,0,0
2025-03-28,5.469999999999999,2.6399999999999935,0,0,0
2025-04-04,-0.5799999999999983,0.1600000000000037,0,0,0
2025-04-11,0.8999999999999915,0.35999999999999943,0,0,0
2025-04-18,-0.21999999999999886,1.4200000000000017,0,0,0
2025-04-25,0.960000000000008,0.9200000000000017,0,0,0
2025-05-02,1.8599999999999994,1.5899999999999963,0,0,0
2025-05-09,1.1599999999999966,0.6199999999999974,0,0,0
2025-05-16,-0.5900000000000034,0.47000000000000597,0,0,0
2025-05-23,-1.4399999999999977,-0.010000000000005116,0,0,0
2025-05-30,1.1200000000000045,0.30000000000000426,0,0,0
2025-06-06,-0.060000000000002274,0.11999999999999744,0,0,0
2025-06-13,-1.0400000000000063,-0.6700000000000017,0,0,0
2025-06-20,-0.19999999999998863,-0.28999999999999915,0,0,0
2025-06-27,-2.240000000000009,-0.21000000000000085,0,0,0
2025-07-04,0.6600000000000108,-0.12999999999999545,0,0,0
2025-07-11,0.8199999999999932,-1.3400000000000034,0,0,0
2025-07-18,-2.049999999999997,-0.07000000000000028,0,0,0
2025-07-25,-2.5500000000000043,-2.1299999999999955,0,0,0
2025-08-01,-1.5399999999999991,-1.1200000000000045,0,0,0
2025-08-08,1.9600000000000009,-0.3999999999999986,0,0,0
2025-08-15,-1.2800000000000011,-0.5,0,0,0
2025-08-22,1.1900000000000048,-0.09000000000000341,0,0,0
2025-08-29,-0.7600000000000051,0.0800000000000054,0,0,0
2025-09-05,0.240000000000002,-0.39000000000000057,0,0,0
2025-09-12,-0.7999999999999972,-0.8299999999999983,0,0,0
2025-09-19,-4.18,-0.6600000000000037,0,0,0
2025-09-26,-1.8700000000000045,0.4399999999999977,0,0,0
2025-10-03,1.8400000000000034,-0.4099999999999966,0,0,0
2025-10-10,1.6999999999999957,-0.3999999999999986,0,0,0
2025-10-17,0.1700000000000017,0.21000000000000085,0,0,0
2025-10-24,-1.1899999999999977,-0.38000000000000256,0,0,0
2025-10-31,-0.020000000000003126,-0.8200000000000003,0,0,0
2025-11-07,0.8400000000000034,-0.240000000000002,0,0,0
2025-11-14,-0.9500000000000028,-0.3200000000000003,0,0,0
2025-11-21,1.5300000000000011,0.2700000000000031,0,0,0
2025-11-28,-1.0799999999999983,-0.03999999999999915,0,0,0
2025-12-05,2.0999999999999943,-0.03999999999999915,0,0,0
2025-12-12,-5.219999999999999,-0.9200000000000017,0,0,0
2025-12-19,-1.0999999999999943,-0.5,0,0,0
2025-12-26,-9.490000000000002,-0.11999999999999744,0,0,0
2026-01-02,7.439999999999998,0.06999999999999318,0,0,0
2026-01-09,7.850000000000001,-0.4299999999999997,0,0,0
2026-01-16,-0.04999999999999716,0.030000000000001137,0,0,0
2026-01-23,-6.270000000000003,-1.009999999999998,0,0,0
2026-01-30,3.1700000000000017,-0.29999999999999716,0,0,0
2026-02-06,0.6899999999999977,0.269999999999996,0,0,0
2026-02-13,-1.5300000000000011,-0.19999999999999574,0,0,0
2026-02-20,-0.8799999999999955,-0.030000000000001137,0,0,0
2026-02-27,-2.6100000000000065,-0.35999999999999943,0,0,0
2026-03-06,2.010000000000005,1.009999999999998,0,0,0
2026-03-13,-0.8599999999999994,0.1700000000000017,0,0,0
2026-03-20,0.5599999999999952,0.3399999999999963,0,0,0
2026-03-27,1.2000000000000028,0.75,0,0,0
2026-04-03,1.7100000000000009,1.4600000000000009,0,0,0
2026-04-10,2.1199999999999974,-0.10999999999999943,0,0,0
2026-04-17,-0.6899999999999977,0.1599999999999966,0,0,0
